,Unnamed: 0,ticker,pe,tmin,tmax,cs,bvol
0,0,وسپهر,15.77,8854,9786,56,12000000
1,1,شصدف,24.77,37115,41021,44,365934
2,2,فسا,1471.0,1388,1472,44,6798097
3,3,فرآور,26.65,30620,33840,27,479080
4,4,سبزوا,8.0,3225,3563,53,4401409
5,5,اپال,31.58,21230,23450,13,5359536
6,6,وبملت,5.08,3485,3851,57,32301480
7,7,لپیام,-577.76,48854,53996,32,194474
8,8,ثنام,inf,16101,17095,70,602483
9,9,حپارسا,10.79,31859,35211,60,440116
10,10,وآذر,75.67,62500,69060,70,218087
11,11,یاقوت,,11509,14065,68,1
12,12,حسینا,7.82,52429,57947,60,277439
14,14,کلر,30.44,95948,106046,44,145033
15,15,سپیدما,,9712,11870,68,1
16,16,غدام,262.5,348170,384810,42,40962
17,17,خصدرا,16.75,2598,2758,45,10488423
18,18,وسپه,9.24,8310,9170,56,4800000
19,19,شستا,7.94,12320,13600,39,8888889
20,20,خزامیا,-82.11,6080,6700,34,2403846
21,21,پیشگام,,1,999999,68,1
22,22,وتوصا,19.98,8160,9000,56,1726122
23,23,قنقش,-44.44,69937,72791,38,70064
24,24,وایران,67.29,6840,7540,58,2083333
25,25,شستان,271.82,2922,3040,44,1672241
27,27,شاروم,20.26,14202,15696,44,1000401
28,28,غدیس,10.38,13466,14882,42,1058276
29,29,شوینده,7.33,21520,23780,44,659921
30,30,کیا,21.76,1,999999,28,1
32,32,کدما,243.36,219980,243120,13,100000
33,33,تکنو,572.8,14310,15810,29,1047486
34,34,حتاید,8.51,26310,29070,60,780000
35,35,رتکو,-4.3,10950,12090,74,1351351
36,36,افران,,12537,15321,68,1
37,37,ثمسکن,28.9,4251,4697,70,3370029
38,38,فبستم,8.01,770,816,28,12610341
39,39,مفاخر,113.65,39115,43231,72,351948
40,40,قیستو,20.81,14544,15136,38,330426
41,41,غزر,11.36,21610,23870,42,1280000
42,42,دلر,9.55,35110,38790,43,450000
43,43,استارز,,180000,220000,68,1
44,44,سخاش,13.57,106120,117280,53,135526
45,45,زماهان,47.82,15765,17423,1,903942
46,46,سفانو,12.0,28520,31520,53,478927
47,47,ساراب,9.49,17100,18900,53,831486
48,48,کسرا,14.61,14590,16110,54,998668
49,49,سفارود,-67.05,16889,17577,54,290142
50,50,فخاس,8.59,21820,24100,27,4280822
51,51,خپویش,33.02,48430,53510,34,282539
52,52,کاما,13.28,11530,12730,13,4000000
53,53,زمگسا,21.86,26040,28780,1,571429
54,54,لپارس,96.51,59560,65820,32,231624
55,55,داوه,22.22,15080,16666,43,912132
56,56,هجرت,12.46,27321,30195,43,519949
57,57,زفکا,19.25,11087,12253,1,1350500
58,58,وسخوز,8.07,520,574,56,102744030
59,59,غمینو,12.56,7561,8355,42,1967214
60,60,بخاور,6.61,5217,5765,66,2757353
61,61,شگویا,9.7,10722,11850,44,9583067
62,62,ثشرق,21.53,5320,5880,70,2808989
63,63,غمهرا,16.07,63280,69940,42,236855
64,64,ریشمک,75.39,43461,48035,43,340113
65,65,آریان,16.9,14572,16104,56,6280224
66,66,سشمال,12.48,9210,10170,53,1552795
67,67,ومعلم,5.5,3810,4210,66,3749063
68,68,وپخش,9.43,25430,28090,43,1420000
69,69,پکویر,9.68,13410,14810,25,1069900
70,70,زکشت,31.08,24719,27321,1,579442
71,71,ورنا,7.81,4370,4830,34,3260161
72,72,وخارزم,5.8,5420,5980,56,7480000
73,73,خاهن,15.72,7540,8320,34,3641195
74,74,ثاصفا,1240.9,23581,26063,70,402934
75,75,بکهنوج,9.35,1718,1898,40,8537280
76,76,شاراک,6.61,35690,39430,44,2568053
77,77,شپنا,6.51,11630,12850,23,9441385
78,78,وگردش,27.27,13471,14303,57,6000000
79,79,بالاس,149.5,38973,43075,45,382947
80,80,فگستر,14.06,13836,15292,27,1003412
81,81,دزهراوی,34.69,5830,6430,43,2442997
82,82,کطبس,8.54,53450,59070,10,277008
83,83,فسپا,5.49,39230,43350,27,358852
84,84,وایرا,6.42,7505,7969,56,1330495
85,85,ذوب,10.67,4029,4453,27,24601416
86,86,پارسیان,18.44,8550,9450,66,2000000
87,87,وپاسار,9.16,14820,16380,57,7817590
88,88,کپارس,10.56,97870,108170,49,150270
89,89,وشمال,-365.03,85333,90611,56,113673
91,91,آبین,24.51,2558,2662,1,1888931
92,92,زگلدشت,18.94,10982,12138,1,1344568
93,93,وملت,-56.39,4155,4323,56,1182313
94,94,گدنا,79.13,20577,22743,55,681881
95,95,پسهند,9.21,29350,32430,25,487964
96,96,نگین,,10,99560,68,1
97,97,سیتا,10.5,13310,14710,53,4400000
98,98,وسخراج,-79.21,2108,2328,56,24559528
100,100,کابگن,-4.98,5229,5441,54,468516
101,101,فیروزا,,22115,27029,68,1
103,103,قاروم,1.15,1613,1711,38,6016848
104,104,نبروج,-6.12,5703,5935,17,859255
105,105,تملت,9.24,4355,4813,67,4400000
106,106,وسکاب,2.21,2603,2875,56,5345688
107,107,ولملت,10.54,4650,5130,58,2952756
108,108,اطلس,1336.29,218792,267412,68,1
109,109,دسینا,14.12,21200,23420,43,675068
110,110,وپسا,209.67,1821,1895,45,2649709
111,111,شپاکسا,10.09,18950,20930,44,761808
112,112,وبیمه,13.19,1661,1835,56,8488964
113,113,وسصفا,-1.26,856,946,56,92500168
114,114,سرود,9.03,22890,25290,53,627615
116,116,زنجان,445.55,8769,9311,44,1400000
117,117,چدن,11.51,3809,4209,28,3701876
118,118,داسوه,19.77,28310,31290,43,486066
119,119,گوهر,,51765,63267,68,1
120,120,پخش,15.69,19606,21668,43,707548
121,121,بهپاک,17.71,7106,7854,42,1956182
122,122,خریخت,21.35,2819,3115,34,5053908
123,123,وحکمت,173.48,4171,4429,66,2305742
124,124,فسازان,10.63,27520,30400,27,505391
125,125,ولراز,-409.2,32581,34595,65,298028
126,126,نهال,,8968,10960,68,1
127,127,ثقزوی,-223.09,30097,33265,70,315667
128,128,سصوفی,12.31,17560,19400,53,777605
129,129,زاگرس,7.79,209000,230998,44,433648
130,130,درهآور,11.13,26042,28782,43,540833
131,131,حسیر,-258.26,22680,25066,60,611372
133,133,فراز,,10989,13429,68,1
134,134,وبشهر,17.61,11570,12770,42,3300000
135,135,شنفت,13.01,55340,61160,23,1000000
136,136,سنیر,41.04,144220,159400,53,99668
137,137,غگلپا,29.59,65141,71997,42,223298
138,138,قهکمت,16.51,32940,36400,38,414136
139,139,سیلام,74.91,7780,8580,53,1820388
140,140,ثبهساز,15.1,2086,2304,70,8052315
141,141,فولای,8.37,20915,23115,27,681354
142,142,زملارد,34.17,27930,30870,1,520798
143,143,خلنت,28.76,55290,61090,34,245861
144,144,دتهران‌,4.8,18604,19362,43,263394
145,145,پردیس,4.11,4741,5239,56,2922268
146,146,پارتین,,376200,459800,68,1
147,147,قزوین,24.24,26970,29790,38,538600
148,148,افق ملت,,129850,158690,68,1
149,149,سکرما,10.19,16010,17690,53,852757
150,150,سفارس,10.3,20760,22940,53,2250000
151,151,ثعمرا,10.85,9226,10196,70,1510575
152,152,مادیرا,9.81,7068,7810,26,3280000
153,153,سکارون,70.86,97886,103940,53,98824
154,154,ساروم,7.76,36760,40620,53,382360
155,155,کارین,,9061,11073,68,1
156,156,خاور,1.95,7351,7805,34,1995624
157,157,حپترو,-117.33,50500,55800,60,282220
158,158,کخاک,12.98,35270,38970,54,600000
159,159,غفارس,-64.39,16290,18004,42,916815
160,160,لطیف,12.75,52364,57874,21,275028
161,161,بمیلا,14.51,14550,15450,46,687002
163,163,شفارا,24.39,5070,5382,44,1871959
164,164,ثالوند,22.86,27093,29943,70,526150
165,165,شاملا,11.53,36110,39910,44,398406
166,166,غبهنوش,17.25,57250,63270,42,251931
167,167,سپر,,11166,13646,68,1
168,168,وآتوس,-596.76,28702,30476,65,328570
169,169,واحیا,39.08,183075,194399,65,400000
170,170,خمهر,17.48,2177,2405,34,6501951
171,171,وتوسم,3.96,7450,8230,56,1845018
172,172,آ س پ,38.97,8179,9039,70,1702998
173,173,آتی,,723600,884400,68,1
174,174,ثاخت,19.05,2108,2328,70,6846189
175,175,خنصیر,59.05,11160,12320,34,1266892
176,176,ثغرب,42.59,5355,5917,70,2751789
177,177,آوا,,6471,7907,68,1
178,178,کچاد,7.68,27610,30510,13,3968254
179,179,وبهمن,7.68,14810,16350,56,1100000
180,180,دتولید,28.62,12495,13809,43,1159645
181,181,دفرا,9.74,25870,28590,43,526316
182,182,شصفها,14.05,129645,134935,44,120000
183,183,غپینو,22.03,4960,5480,42,2884615
184,184,ثامید,18.67,1662,1836,70,14126800
185,185,امید,14.77,4940,5460,67,3800000
186,186,خاتم,,10492,12822,68,1
187,187,ثرود,59.61,16205,17909,70,855969
188,188,ویسرو,,169871,194642,68,1
190,190,نوری,6.3,87870,97110,44,1032418
191,191,خکمک,436.05,16210,17910,34,905250
192,192,تایرا,11.06,21900,24200,29,1280000
193,193,خبازرس,1.76,21927,23283,71,430441
194,194,وهامون,2.11,2195,2425,56,6185568
195,195,فالوم,18.04,17252,19068,27,559880
196,196,کفپارس,15.32,2906,3210,54,4848093
197,197,وزمین,-0.73,9858,10678,57,1600000
198,198,دکیمی,14.77,20330,22450,43,706880
199,199,سجام,30.3,3592,3814,53,2705628
200,200,بنیرو,9.51,2243,2479,31,6602113
201,201,غشهد,16.96,4471,4941,42,3275824
202,202,کسرام,-158.18,6380,7040,54,2155172
203,203,شپدیس,7.87,134900,149100,44,681199
204,204,فاراک,66.68,1770,1956,28,8255091
205,205,ثتران,11.28,3007,3323,70,4818504
206,206,ولیز,-4.85,5350,5910,58,2747253
207,207,فسدید,-10.31,108328,110516,27,39120
208,208,غنیلی,-833.33,1,999999,42,1
210,210,شغدیر,6.34,74530,82370,44,520000
211,211,بموتو,8.59,62010,68530,31,272160
212,212,وپست,7.36,20370,22510,57,1293380
213,213,درازک,8.88,33330,36830,43,425894
214,214,حتوکا,18.27,17110,18910,60,800854
215,215,کوثر,7.93,12428,13736,66,2594013
216,216,غگل,13.6,3462,3826,42,4024685
217,217,وسهمدا,-1.41,553,611,56,45807348
218,218,بکام,31.33,2433,2689,31,5910165
219,219,تمحرکه,76.16,13373,14199,29,725427
220,220,وآوا,3.22,4793,5297,56,2922838
221,221,تاپیکو,8.22,13760,15200,44,7905138
222,222,شبهرن,9.02,12970,14330,23,4780000
223,223,کروی,10.55,26000,28720,13,965580
224,224,اخابر,38.16,9060,10000,64,12578616
225,225,آتیمس,,174997,213885,68,1
226,226,ختراک,10.91,10810,11930,34,1321586
227,227,کپرور,8.76,32015,35383,10,458786
228,228,خودکفا,16.76,13255,14649,42,2143528
229,229,ولغدر,48.7,16560,18300,58,892857
230,230,وسالت,1.71,1079,1145,57,8992806
231,231,پکرمان,9.31,24410,26970,25,1010600
232,232,جوین,16.41,3605,3827,1,2982096
233,233,تاصیکو,9.97,10450,11530,13,10452962
234,234,دکوثر,33.7,4185,4625,43,3296703
235,235,پارسان,11.1,25670,28370,44,4252303
236,236,قچار,75.96,17532,19376,38,982384
237,237,کفرا,12.96,22300,24640,54,664599
238,238,مرقام,-9.3,14010,15470,72,1023192
239,239,بایکا,192.33,24067,25555,31,403064
240,240,چافست,25.07,12860,14200,22,1131222
241,241,پدرخش,8.45,20480,22620,25,705550
243,243,کترام,17.71,41080,45400,49,347222
244,244,وآرین,5.88,2790,2962,56,3567607
245,245,چکاوه,26.91,12600,13920,21,1149425
246,246,غالبر,29.24,12360,13660,42,1147666
248,248,وملل,92.13,11708,12940,57,4000000
249,249,وسنا,51.92,14652,15558,65,1383443
250,250,وپویا,2.39,4148,4584,56,3427005
251,251,سباقر,16.48,14072,14942,53,687995
252,252,آسامید,,11282,13788,68,1
254,254,زدشت,24.44,18483,20427,1,796094
255,255,وهور,9.22,1517,1675,40,26470514
256,256,فارس,16.28,11030,12190,44,9844135
257,257,فلامی,16.11,21830,24110,28,644607
258,258,ونیکی,9.07,9740,10760,39,7000000
259,259,تنوین,7.93,6390,7050,67,6000000
260,260,وساخت,29.02,46580,51480,70,436118
261,261,کهربا,,9172,11210,68,1
262,262,کهرام,-92.99,109686,116470,49,88514
264,264,وغدیر,12.12,13620,15040,39,7984032
265,265,زشگزا,16.43,5579,6165,1,2522705
266,266,میهن,-4.32,3431,3791,66,4316547
267,267,زشریف,14.88,4559,5037,1,3101096
268,268,خبهمن,13.18,1297,1433,34,53855187
269,269,باران,21.82,4029,4453,66,2361833
270,270,سشرق,14.81,7400,8160,53,1882058
271,271,سدشت,64.29,50540,55840,53,472000
272,272,جم پیلن,7.34,95780,105860,44,800000
273,273,سدور,28.44,8950,9890,53,1524390
274,274,داراب,202.75,2361,2505,44,4110153
275,275,شکربن,12.63,95360,105380,44,152161
276,276,وتعاون,12.78,4748,5040,66,2011264
277,277,سپرمی,-5.7,9068,9250,54,272956
278,278,ثروت,,208800,255200,68,1
279,279,کیمیا,7.63,13248,14642,27,1075886
280,280,مبین,10.02,17520,19360,40,6204757
281,281,رکیش,34.79,6290,6950,72,2520000
282,282,خفنر,31.98,7340,8100,34,1854141
283,283,حخزر,18.84,22478,24844,61,618659
284,284,کزغال,8.3,33834,37394,10,800000
285,285,وبصادر,3.05,1942,2146,57,59084195
286,286,کساپا,271.45,18500,20440,54,800854
287,287,وبوعلی,2.72,3887,4295,56,3637245
288,288,کاسپین,10.55,18663,20627,43,754680
289,289,سیمرغ,8.86,16340,18040,1,887574
290,290,غسالم,25.43,3199,3535,42,4503152
291,291,الماس,,101474,124022,68,1
292,292,حفاری,3.81,5440,6000,11,3600000
293,293,شپلی,-3843.33,11300,11760,44,1428392
294,294,ثزاگرس,607.64,50222,55508,70,189162
295,295,فخوز,6.12,15820,17480,27,7159905
296,296,کسعدی,17.79,10480,11580,49,1357466
297,297,دلقما,14.11,40770,45050,43,356464
298,298,پلوله,12.87,28511,30273,25,345722
299,299,خکرمان,44.45,3552,3770,34,2812149
301,301,سهرمز,11.5,15680,17320,53,869061
302,302,تیپیکو,10.86,20250,22370,43,4400000
303,303,ما,5.54,7860,8680,66,1863354
304,304,بزاگرس,29.34,4431,4897,40,3255915
305,305,فروی,12.08,30713,33945,27,469866
306,306,نمرینو,78.04,97430,107670,17,139991
307,307,آکورد,,30052,36730,68,1
309,309,حرهشا,-171.76,63843,67791,60,152015
310,310,ومدیر,2.1,4041,4465,56,3600000
311,311,ثجوان,-696.92,9059,9619,70,1103753
312,312,لبوتان,12.56,47100,52040,29,296443
313,313,کگهر,19.02,42747,47245,13,2589780
314,314,تکمبا,33.14,6840,7540,29,2155172
315,315,فجام,14.26,6720,7420,28,2205882
316,316,ستران,16.0,24370,26930,53,700000
317,317,ثفارس,91.04,6730,7430,70,2139800
318,318,شسینا,26.81,64420,71200,44,217202
319,319,شتهران,3.56,6880,7452,43,697740
320,320,ولشرق,16.29,5749,6353,65,2530365
321,321,ارمغان,,9123,11149,68,1
322,322,غشان,29.31,5830,6430,42,2347418
323,323,خوساز,32.51,6600,7280,34,2068966
324,324,ساوه,9.8,55628,61482,53,260000
325,325,جم,7.27,41560,45920,44,2184837
326,326,سبهان,12.1,65550,72450,53,218531
328,328,کلوند,10.14,21790,24070,49,648508
329,329,پیزد,10.2,69466,76778,25,205106
330,330,خزر,32.11,16420,18140,34,910747
331,331,ثنوسا,32.21,8100,8940,70,1770956
332,332,زر,,46124,56372,68,1
333,333,وپارس,-17.45,2584,2854,57,44085231
334,334,دجابر,16.14,11590,12790,43,1279863
335,335,زپارس,32.97,115860,128040,1,130136
336,336,میدکو,,39900,44080,27,2783577
337,337,واتی,6.65,10500,11600,56,1800000
338,338,دشیمی,11.08,22320,24660,43,652458
339,339,غشهداب,11.77,3355,3707,42,4439184
340,340,بجهرم,26.51,2305,2547,40,9658133
341,341,شراز,5.34,102200,112956,23,411020
342,342,غپونه,36.44,16679,17709,42,564685
343,343,خچرخش,200.2,10080,11140,34,1469148
344,344,سمازن,8.4,13560,14980,53,1037344
345,345,رنیک,16.92,17017,18807,74,864255
346,346,آگاس,,71288,87128,68,1
348,348,ونفت,11.43,14720,16260,23,925926
349,349,غپاک,162.41,16860,18620,42,855188
350,350,عیار,,26485,32369,68,1
351,351,قاسم,14.21,8465,9355,47,1730304
352,352,برکت,95.26,35780,39540,43,2320000
353,353,دتماد,8.26,44040,48660,43,319898
354,354,فاما,10.08,16990,18770,28,876168
355,355,کمند,,9139,11169,68,1
356,356,سفاسی,250.87,7309,7761,54,1328728
357,357,ساربیل,14.87,37020,40900,53,397667
358,358,غاذر,35.27,24700,27280,42,594766
359,359,شپاس,8.51,16384,18108,23,960000
