,Unnamed: 0,ticker,pe,tmin,tmax,cs,bvol
360,360,ومشان,1896.0,74143,78729,65,128641
361,361,حفارس,12.53,3034,3352,60,4696306
362,362,فملی,8.75,12820,14160,27,8559201
363,363,فماک,282.72,1,999999,27,1
364,364,سپاها,10.08,8360,9220,53,1696833
365,365,کگل,11.18,21110,23330,13,5242464
367,367,شیران,7.51,24480,27040,44,3840246
368,368,سرچشمه,9.45,6388,7060,56,2197803
369,369,قشکر,-194.06,2866,3166,38,4830918
371,371,آسام,,107047,130835,68,1
372,372,قشرین,821.09,17785,18885,38,529521
373,373,اعتلا,4.43,6678,7380,56,2103492
374,374,وسزنجان,-28.4,1349,1491,56,18821077
375,375,شفا,12.36,35170,38870,43,471772
376,376,سنوین,7.0,7279,8045,56,1314579
377,377,وصندوق,7.96,16320,18020,39,6696429
378,378,بذر,,90910,111110,68,1
379,379,سیدکو,8.67,6900,7620,53,2400000
380,380,توریل,23.91,12278,13570,60,1280000
381,381,وساپا,5.96,4773,5275,56,4270000
382,382,قشهد,17.1,15930,17590,38,914634
383,383,آبادا,30.45,11500,12700,40,1234568
384,384,غویتا,23.0,7597,8395,42,1786778
385,385,خدیزل,13.1,50981,56347,34,400000
387,387,کرماشا,10.3,40460,44700,44,1411680
388,388,فاذر,604.5,1188,1312,28,12406948
389,389,شتوکا,15.52,32680,36120,44,415283
390,390,شیراز,10.76,64640,71440,44,1428776
391,391,ثهام,,9530,11646,68,1
392,392,آرمان,-46.5,6364,6756,66,1525321
393,393,شلعاب,627.86,8180,9040,44,1706485
394,394,خمحرکه,13.27,3697,4085,34,3924647
395,395,سپاس,,9139,11169,68,1
396,396,نیرو,16.88,48555,51557,31,199829
397,397,قرن,16.54,28370,31350,44,800000
398,398,اتکای,10.08,8997,9943,66,1621096
399,399,شرنگی,13.47,202401,214919,44,46578
400,400,وثخوز,568.72,64295,71061,70,147759
401,401,دروز,196.05,28820,31840,43,487329
402,402,قصفها,29.43,91520,101140,38,161603
403,403,رانفور,12.08,5560,6140,72,11200000
404,404,شدوص,12.09,22070,24390,44,664305
405,405,ثاژن,469.8,9022,9772,70,532142
406,406,فولاژ,7.59,17140,18940,27,4800000
407,407,رتاپ,8.94,5700,6300,72,2500000
408,408,چخزر,12.06,36552,40398,20,390270
409,409,سفار,28.87,81910,90530,53,170338
410,410,سهگمت,9.89,24670,27250,53,572956
411,411,وبازار,,10910,13330,68,1
412,412,فجر,5.84,27100,29940,27,983200
413,413,بساما,9.54,26974,29812,66,822008
414,414,وسدید,41.53,1550,1612,27,11995671
415,415,تلیسه,26.99,3117,3445,1,4631059
416,416,وملی,152.57,134840,149020,19,103706
417,417,پتایر,6.92,2638,2914,25,5430847
418,418,سخوز,7.75,23350,25790,53,608273
419,419,کورز,3.48,32653,34671,54,297071
420,420,خاذین,-82.0,3306,3654,34,4461630
421,421,تماوند,72.86,5227,5549,67,2800000
422,422,خپارس,-3.12,1085,1199,34,45427313
423,423,غبشهر,18.97,23720,26200,42,1200000
424,424,زکوثر,16.68,16560,18300,1,1100000
426,426,کشرق,20.67,60895,67303,10,239288
428,428,تپمپی,16.02,13770,15210,29,1071429
429,429,کبافق,314.2,37240,41140,13,486000
430,430,وسبحان,5.84,2755,3043,56,5013369
431,431,قمرو,14.25,23160,25580,38,623441
432,432,های وب,8.72,8380,9260,73,3336000
433,433,دحاوی,23.35,11781,12509,43,823452
434,434,ارزش,,8990,10970,68,1
437,437,کویر,8.15,13250,14630,27,4320000
438,438,خراسان,8.87,79790,88170,44,715965
439,439,دسبحا,7.55,14030,15490,43,1296400
440,440,فزرین,10.87,15881,17551,27,910250
441,441,شفارس,118.6,1735,1917,44,8431703
442,442,وگستر,4.26,11320,12510,56,1315905
443,443,ودی,5.5,8445,9333,66,2380000
444,444,شرانل,7.42,46727,51645,23,800000
445,445,شگل,12.37,7410,8190,44,1925546
446,446,فاهواز,-34.96,7570,7722,27,2259600
448,448,حآسا,59.55,20820,23010,60,652572
449,449,گکیش,124.43,46107,48957,55,210390
450,450,ساروج,7.59,17518,18600,53,560539
451,451,دی,3.87,1120,1236,57,54000000
452,452,غچین,14.43,17310,19130,42,854701
453,453,خساپا,-5.3,1674,1850,34,68807339
454,454,وثنو,5.73,4161,4417,65,2269633
455,455,وسینا,13.08,2778,3070,57,10153540
456,456,تفیرو,-23.51,18759,19523,29,261220
457,457,ثنظام,33.71,45516,48330,70,213125
458,458,ولساپا,6.63,2672,2952,58,5535055
459,459,صایند,,8976,10970,68,1
460,460,صبا,4.2,8223,9087,56,13665870
461,461,غپآذر,39.42,44742,49450,42,313428
462,462,سپید,6.61,32210,35590,1,421467
463,463,کایتا,849.09,9060,9620,54,1070664
464,464,لکما,-28.43,1407,1493,32,6896552
465,465,امین یکم,,9036,11044,68,1
466,466,خرینگ,31.12,29100,32160,34,509511
467,467,بفجر,12.88,22530,24890,40,2600000
469,469,طلا,,74735,91341,68,1
470,470,سمگا,35.25,24964,27590,55,1800000
471,471,بترانس,11.03,2146,2370,31,14561102
472,472,وسهرمز,1.39,527,581,56,38442884
473,473,وآیند,-2.03,10262,11116,57,6400000
474,474,وصنا,2.39,5320,5860,56,2636204
475,475,دمعیار,,9057,11069,68,1
476,476,وتوکا,10.26,9310,10290,27,1612000
477,477,ونوین,6.38,4515,4989,57,12170294
478,478,وخاور,8.8,5830,6430,57,10000000
479,479,دسانکو,33.72,10238,11314,43,1328022
480,480,وسخراش,-22.08,1301,1437,56,27433980
481,481,واعتبار,6.83,8520,9400,56,1637555
482,482,وکار,9.47,3054,3374,57,15800000
483,483,وبانک,5.72,8230,9090,39,10900000
485,485,ولپارس,10.94,3838,4242,58,3724857
486,486,ولبهمن,6.23,6621,7317,58,2156722
487,487,دانا,18.11,5130,5650,66,2798507
488,488,غنوش,14.32,36700,40560,42,400534
490,490,شبریز,6.5,32920,36380,23,2764722
491,491,پویا,,191616,219560,68,1
492,492,خگستر,7.48,2485,2745,34,15842055
493,493,دعبید,21.86,23380,25840,43,1800000
494,494,نشار,0.0,1,1,17,4000000
495,495,شجم,12.48,11818,12548,44,2600000
496,496,کاذر,12.61,14570,16090,54,954198
497,497,فبیرا,-33.31,2130,2260,28,4690432
498,498,افق,13.75,57480,63520,47,1200000
499,499,کفرآور,23.94,18699,19855,54,506355
500,500,جهرم,117.71,1601,1699,44,6067962
501,501,کیسون,4.12,9050,9418,70,2016000
502,502,تاپکیش,31.55,11997,13259,72,1148458
503,503,دامین,12.69,3385,3741,43,4177109
504,504,خلیبل,-0.75,231,245,34,42016807
505,505,زرین,,10781,13175,68,1
506,506,ختور,16.92,18630,20590,34,801710
507,507,بوعلی,7.32,55680,61540,44,1400000
508,508,کمنگنز,9.34,66860,73880,13,212826
509,509,لازما,-218.23,20906,22198,29,467574
510,510,معیار,-508.65,41007,43543,56,234045
511,511,کمرجان,66.19,133780,147862,54,106691
512,512,کرمان,41.86,1195,1319,70,17048072
513,513,آسیا,6.12,1845,2039,66,9652722
514,514,وسرضوی,-21.51,765,845,56,140007133
515,515,سحرخیز,,8345,10199,68,1
517,517,غشوکو,22.58,30510,33720,42,326616
518,518,تابا,176.57,32196,35584,74,306129
519,519,شتران,5.71,8750,9670,23,12793177
520,520,بپاس,51.32,59471,65731,66,1915190
521,521,سغرب,13.07,22390,24730,53,619579
522,522,وامید,16.0,11710,12930,39,9302326
523,523,دکپسول,10.36,31928,35288,43,461653
524,524,تکنار,271.74,92056,97750,13,106975
525,525,پلاست,17.24,44207,46941,25,213411
526,526,افرا,27.55,25308,27970,72,585526
527,527,غمارگ,23.2,24720,27320,42,581395
528,528,چکارن,27.02,2389,2639,21,5968961
529,529,تبرک,41.43,12849,14201,42,1117402
530,530,کیان,,26759,32705,68,1
532,532,تصمیم,,15312,18714,68,1
533,533,مارون,9.3,159657,176463,44,589790
534,534,واحصا,111.22,40051,42527,65,243008
535,535,وارس,46.99,14127,14999,65,707064
536,536,ثپردیس,64.22,4873,5385,70,2919424
538,538,فسرب,14.12,73150,80850,27,187758
539,539,بتک,161.67,33589,34959,31,145884
540,540,فروس,7.59,5240,5780,27,2702703
541,541,زبینا,30.63,2622,2898,1,5628518
542,542,بنو,27.85,12778,14122,66,2400000
543,543,تپکو,-109.35,5252,5466,29,8448758
544,544,وتوشه,8.39,5510,6070,29,2487562
545,545,آریا,8.23,98097,108421,44,923669
546,546,فن آوا,185.33,19449,20651,72,495025
547,547,آپ,38.42,10830,11950,72,2220000
548,548,فتوسا,12.5,13636,15070,27,1000134
549,549,وسقم,41.38,1337,1477,56,20926596
550,550,لسرما,9.73,18620,20560,29,765306
551,551,وسگیلا,-13.73,570,628,56,59805068
552,552,سخواف,-321.16,15577,16539,53,622743
553,553,کباده,5.47,8716,9254,54,1112967
554,554,لخانه,37.42,22489,24855,29,423568
555,555,فنورد,7.83,186370,205970,27,75984
556,556,شلرد,-259.25,7848,8332,44,3600000
557,557,دفارا,10.26,15860,17520,43,856164
558,558,شکبیر,6.56,83287,88437,44,1151623
559,559,وسین,7.9,3395,3605,66,2857143
560,560,وکادو,26.4,18408,19546,56,534160
561,561,حاریا,-1547.64,16686,17366,61,293704
562,562,قلرست,15.3,31000,34260,38,459700
563,563,خموتور,17.35,8870,9790,34,1592357
564,564,غگیلا,61.62,22527,24897,42,602531
565,565,وصنعت,4.5,5080,5600,56,2830189
566,566,غگز,-26.66,1,999999,42,1
567,567,وجامی,16.69,12349,13111,56,803084
568,568,پلاسک,18.76,6170,6810,25,2365931
569,569,گنجین,,12041,14715,68,1
570,570,اوصتا,,17458,21336,68,1
571,571,فنوال,8.13,22240,24580,27,637213
572,572,والبر,9.13,8360,9240,43,3360040
573,573,سمتاز,14.41,25945,27549,53,400000
574,574,خفناور,-754.87,45967,48809,34,213667
575,575,شکف,-40.67,97413,101389,44,100000
576,576,فرابورس,29.53,18430,20370,67,2800000
577,577,امین,10.38,7220,7980,67,4400000
578,578,ومعادن,11.01,11030,12190,13,9884679
580,580,ومهان,7.01,14231,15727,56,4000000
581,581,لوتوس,7.93,7600,8400,67,3600000
582,582,خکار,9.1,15520,17140,34,957854
583,583,ارفع,6.97,15048,16630,27,4800000
584,584,فنفت,17.89,27166,28846,27,347114
585,585,وسکرشا,-5.22,717,791,56,34275468
586,586,گنگین,11.49,18398,19534,55,1200000
587,587,وپترو,12.21,12510,13810,44,1129518
588,588,سخند,3.47,9068,11082,68,1
589,589,پرداخت,12.57,18810,20790,72,1200000
590,590,ثاباد,96.8,47470,52450,70,300300
591,591,شسم,35.86,94399,98251,44,51600
592,592,وثوق,58.96,17423,18499,65,569120
593,593,گپارس,260.94,110255,117073,55,88919
594,594,نوین,3.54,5045,5575,66,2849545
595,595,غشاذر,50.94,6830,7530,42,2133713
596,596,شاوان,5.38,88735,98075,23,457369
597,597,کاوه,7.22,17480,19320,27,5321980
598,598,دالبر,9.72,11500,12700,43,1235585
599,599,حکشتی,46.99,15810,17470,60,7194245
600,600,فلات,54.61,14207,15085,56,683247
601,601,سقاین,10.5,60450,66810,53,230769
602,602,وهنر,69.73,7238,7684,90,1340303
603,603,شپارس,34.64,13750,15190,44,1025992
604,604,مانی,,10000,10000,68,1
605,605,دابور,9.63,23950,26470,43,566679
606,606,ولکار,12.64,4045,4469,58,3553660
607,607,غشصفا,34.57,26310,29070,42,560538
608,608,سلار,61.3,34866,37022,53,274183
609,609,دارا,,9027,11033,68,1
610,610,شکلر,25.26,36750,40610,44,373042
611,611,دارا یکم,,102690,125490,68,1
612,612,تکشا,9.52,26650,29450,29,560748
613,613,کگاز,18.77,16660,18400,54,823723
614,614,غکورش,10.64,39090,43190,42,1200000
615,615,سایرا,-97.53,37467,38995,54,130784
616,616,ونیرو,8.28,2475,2735,40,5882353
617,617,پاکشو,20.79,5230,5770,44,19200000
618,618,بالبر,-734.03,43320,47860,31,329598
619,619,کی بی سی,374.13,23868,26380,43,589600
620,620,دشیری,35.2,197786,210020,43,50383
621,621,ثنور,13.71,7817,8299,70,1238697
622,622,لابسا,8.56,34930,38590,29,415282
623,623,قنیشا,38.47,55490,61330,38,269493
624,624,ثشاهد,11.33,13020,14380,70,1602653
625,625,کقزوی,46.3,7351,7805,54,1333156
626,626,وسیزد,26.12,1216,1344,56,23805456
627,627,پاسا,7.43,19050,21050,25,757193
628,628,حبندر,15.83,32953,34991,60,285919
629,629,اپرداز,16.95,18186,20100,73,772241
630,630,خشرق,62.51,12450,13750,34,1095690
631,631,وتجارت,3.78,2354,2600,57,48979592
632,632,فنرژی,-3.22,15300,15924,28,313992
633,633,وسکرمان,-52.73,529,583,56,70576211
634,634,دقاضی,11.35,26350,27978,43,357769
635,635,ساینا,128.94,88785,98129,44,156153
636,636,سدبیر,12.16,42950,47470,56,334949
637,637,چفیبر,47.43,6720,7420,20,2196193
638,638,فجوش,-0.16,1486,1576,28,6531679
639,639,بپیوند,29.27,10438,11536,40,1363017
640,640,نطرین,34.38,7829,8653,17,1833293
642,642,خکاوه,47.26,4329,4595,34,2299909
643,643,غگلستا,58.05,22090,24414,42,652515
644,644,سرو,,65510,80050,68,1
645,645,وکبهمن,9.01,10037,11093,56,1403969
646,646,فایرا,6.91,14410,15910,27,3851896
647,647,گوهران,4.81,4752,5252,56,3000000
648,648,کاردان,,168310,205710,68,1
649,649,شفن,5.05,336490,371910,44,268911
650,650,فردا,,10047,12279,68,1
651,651,سکرد,33.06,6000,6620,53,2351097
652,652,لخزر,10.22,114090,126090,29,126337
653,653,شزنگ,185.75,123254,136228,23,80836
654,654,مدیر,,8307,10153,68,1
655,655,کتوکا,29.71,28621,31633,54,497975
656,656,وساشرقی,-16.58,761,841,56,81791146
657,657,خودرو,-4.09,1901,2101,34,60882801
658,658,مداران,22.41,21080,23280,72,707547
659,659,فافزا,33.99,40993,43527,27,233700
660,660,فیروزه,,145170,177410,68,1
661,661,تشتاد,512.06,7732,8210,34,1220555
662,662,دماوند,48.84,24709,27309,40,2208000
663,663,شتولی,-6.26,30877,32137,44,158857
664,664,سبجنو,10.24,39990,44190,53,363020
665,665,ددام,12.14,11390,12570,43,1266892
666,666,ثامان,-346.41,13480,14880,70,1110289
667,667,فوکا,16.73,14709,15617,27,2389891
668,668,گکوثر,-144.06,2321,2565,55,6124949
669,669,آساس,,154143,188397,68,1
670,670,فاسمین,7.29,16200,17900,27,2400000
671,671,دتوزیع,12.01,25914,28640,43,566658
672,672,فباهنر,8.56,24510,27070,27,1050000
673,673,اعتماد,,34096,41672,68,1
674,674,ولانا,41.15,22653,24053,65,416095
675,675,قپیرا,21.2,6780,7480,38,2118644
677,677,رمپنا,36.87,17120,18920,74,6521739
678,678,زنگان,30.42,55962,61852,27,259624
679,679,کهمدا,11.92,8990,9930,54,1530612
680,680,سخزر,13.34,22680,25060,53,627615
682,682,پادا,,100021,122247,68,1
683,683,پالایش,,62630,76530,68,1
685,685,اگ00068,,912000,1008000,69,1
687,687,دارو,12.92,24070,26590,43,603622
688,688,وتوس,38.62,11350,12530,70,1273345
689,689,صنوین,,100300,122580,68,1
691,691,فپنتا,7.15,437820,483900,27,32119
692,692,شبصیر,7.2,83131,91881,44,200000
693,693,همراه,9.84,8930,9870,64,12889366
694,694,ثباغ,71.89,11044,12206,70,1346137
695,695,رافزا,13.0,71299,78803,72,199955
697,697,پارتا,12.82,27790,29508,25,880800
699,699,کاریس,,12007,14675,68,1
700,700,دیران,21.73,17760,19620,43,811249
701,701,پترول,2.86,10250,11310,44,10000000
702,702,بشهاب,18.84,89330,98730,31,160222
703,703,اوان,55.73,31705,35041,73,449318
704,704,البرز,4.32,2601,2873,66,11539542
705,705,ختوقا,16.08,2097,2317,34,6909258
706,706,فکمند,,22860,24274,28,414440
707,707,دپارس,9.9,35800,39560,43,416435
708,708,هرمز,5.89,14478,16002,27,7907743
709,709,پارند,,10152,12406,68,1
710,710,شخارک,7.81,45060,49800,44,2012477
711,711,بگیلان,32.72,18426,20364,40,1720000
712,712,داریک,,9854,12042,68,1
713,713,زقیام,18.53,17739,19605,1,842319
715,715,دبالک,20.24,13876,15336,43,1033557
717,717,غبهار,33.33,16684,17714,42,589519
718,718,ثروتم,,76745,93799,68,1
719,719,ولصنم,13.66,7290,8050,58,1913265
720,720,غصینو,42.92,44175,48823,42,1727500
721,721,سپ,34.64,25940,28660,72,2000000
722,722,شپترو,56.1,4280,4544,44,2208000
